date,temperature_max,temperature_min,temperature_mean,precipitation,rainfall
2020-01-01,26.7,18.6,22.0,0.2,0.2
2020-01-02,26.6,20.0,22.5,0.5,0.5
2020-01-03,27.2,19.9,22.7,0.7,0.7
2020-01-04,26.7,18.6,21.9,0.4,0.4
2020-01-05,25.5,17.0,20.8,0.0,0.0
2020-01-06,25.9,16.7,21.3,0.0,0.0
2020-01-07,27.2,19.5,22.6,0.0,0.0
2020-01-08,28.9,19.5,23.2,0.0,0.0
2020-01-09,27.7,18.9,22.5,0.3,0.3
2020-01-10,26.5,19.0,21.8,0.3,0.3
2020-01-11,26.9,15.8,21.2,0.0,0.0
2020-01-12,27.5,15.1,20.4,0.0,0.0
2020-01-13,28.6,16.1,21.5,0.0,0.0
2020-01-14,28.8,15.6,21.7,0.0,0.0
2020-01-15,27.6,17.0,21.7,0.0,0.0
2020-01-16,27.9,16.5,21.6,0.0,0.0
2020-01-17,27.9,17.1,22.0,0.0,0.0
2020-01-18,28.5,18.5,23.0,0.0,0.0
2020-01-19,28.8,18.6,23.3,0.0,0.0
2020-01-20,28.1,18.6,23.1,0.1,0.1
2020-01-21,28.6,18.4,22.9,0.0,0.0
2020-01-22,28.6,17.8,22.3,0.0,0.0
2020-01-23,28.5,15.8,21.7,0.0,0.0
2020-01-24,29.2,18.2,22.8,0.0,0.0
2020-01-25,29.4,17.2,22.7,0.0,0.0
2020-01-26,30.4,17.6,23.7,0.0,0.0
2020-01-27,30.9,17.4,23.7,0.0,0.0
2020-01-28,30.4,18.6,24.2,0.0,0.0
2020-01-29,30.6,19.1,24.2,0.0,0.0
2020-01-30,29.8,18.7,23.4,0.0,0.0
2020-01-31,29.4,17.4,22.8,0.0,0.0
2020-02-01,29.2,19.4,23.7,0.0,0.0
2020-02-02,28.5,19.6,23.4,0.2,0.2
2020-02-03,29.3,19.0,23.5,0.0,0.0
2020-02-04,30.1,18.5,23.7,0.0,0.0
2020-02-05,29.2,17.9,23.6,0.0,0.0
2020-02-06,30.8,18.5,24.8,0.0,0.0
2020-02-07,29.4,19.6,23.9,0.2,0.2
2020-02-08,27.1,18.9,22.6,3.2,3.2
2020-02-09,21.5,18.5,19.7,17.0,17.0
2020-02-10,25.0,18.2,21.3,1.1,1.1
2020-02-11,26.1,19.2,22.1,0.6,0.6
2020-02-12,26.9,18.0,22.1,0.2,0.2
2020-02-13,29.4,17.9,22.7,0.0,0.0
2020-02-14,29.9,15.9,22.8,0.0,0.0
2020-02-15,31.0,15.7,23.4,0.0,0.0
2020-02-16,30.5,16.8,23.6,0.0,0.0
2020-02-17,30.7,16.5,23.3,0.0,0.0
2020-02-18,30.3,17.6,22.9,0.0,0.0
2020-02-19,30.5,15.4,23.4,0.0,0.0
2020-02-20,30.0,18.0,23.5,0.0,0.0
2020-02-21,29.5,17.3,22.6,0.0,0.0
2020-02-22,30.1,16.4,22.9,0.0,0.0
2020-02-23,30.0,17.2,23.3,0.0,0.0
2020-02-24,31.4,17.6,24.6,0.0,0.0
2020-02-25,31.0,19.8,24.8,0.0,0.0
2020-02-26,29.5,18.9,23.8,0.0,0.0
2020-02-27,29.9,18.1,23.6,0.0,0.0
2020-02-28,30.1,16.8,23.5,0.0,0.0
2020-02-29,29.5,19.0,24.1,0.0,0.0
2020-03-01,30.6,19.1,24.4,0.0,0.0
2020-03-02,29.9,21.2,24.7,0.0,0.0
2020-03-03,30.9,19.5,25.3,0.5,0.5
2020-03-04,33.0,20.3,26.0,0.0,0.0
2020-03-05,31.6,18.8,25.2,0.0,0.0
2020-03-06,31.7,20.4,25.5,0.3,0.3
2020-03-07,31.2,21.2,25.3,0.2,0.2
2020-03-08,30.0,21.3,25.3,0.0,0.0
2020-03-09,30.2,20.8,25.3,0.5,0.5
2020-03-10,31.9,20.9,26.2,0.6,0.6
2020-03-11,31.5,21.5,26.4,0.6,0.6
2020-03-12,31.5,21.1,26.1,0.5,0.5
2020-03-13,32.6,21.2,26.5,0.0,0.0
2020-03-14,33.2,20.0,26.2,0.0,0.0
2020-03-15,31.7,20.2,25.7,0.0,0.0
2020-03-16,32.1,20.1,25.8,0.0,0.0
2020-03-17,33.4,21.5,27.2,0.0,0.0
2020-03-18,33.5,20.2,27.0,0.0,0.0
2020-03-19,32.8,22.1,26.4,0.0,0.0
2020-03-20,33.0,21.8,27.3,0.0,0.0
2020-03-21,31.2,20.6,25.9,0.5,0.5
2020-03-22,32.4,20.6,26.2,0.0,0.0
2020-03-23,31.8,21.0,26.3,0.5,0.5
